Piazzata,Chiuse,Dettagli,Tipo,Quota,Puntata (€),Responsabilità (€),Profitto/Perdita,Stato
12-feb-26 23:02:23,13-feb-26 01:04:45,"Athletico-PR - Santos Under 3,5 goal-Over/Under 3,5 gol | ID scommessa Betfair 1:418277344182 | ID Scommessa AdM bc0000000040a6f64409",Punta,1.29,"3,00", -- ," 0,87 ",Vinta
13-feb-26 00:32:15,13-feb-26 00:56:32,"Once Caldas - Junior FC Barranquilla Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418282066262 | ID Scommessa AdM bc00000000240c3d2a0a",Punta,1.39,"5,00", -- ," 1,95 ",Vinta
12-feb-26 23:00:38,13-feb-26 00:55:24,Tigre - Aldosivi Tigre-Esito Finale | ID scommessa Betfair 1:418277241721 | ID Scommessa AdM bc0000000062da8de508,Punta,1.77,"12,50", -- ," 9,63 ",Vinta
13-feb-26 00:15:54,13-feb-26 00:48:48,"Lobos UPNFM - CD Victoria Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418281124987 | ID Scommessa AdM bc0000000062dc774108",Punta,1.78,"9,00", -- ," -9,00 ",Persa
12-feb-26 22:55:26,13-feb-26 00:00:54,"Herrera FC - Union Cocle Under 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418277026162 | ID Scommessa AdM bc0000000040a6ca7509",Punta,1.39,"11,00", -- ," 4,28 ",Vinta
12-feb-26 23:12:23,12-feb-26 23:50:25,"Chico - Jaguares de Cordoba Under 4,5 goal-Over/Under 4,5 gol | ID scommessa Betfair 1:418277872631 | ID Scommessa AdM bc0000000040a7365709",Punta,1.56,"9,00", -- ," -9,00 ",Persa
12-feb-26 23:00:22,12-feb-26 23:48:24,"Club Sport Sebaco - Rancho Santana Under 3,5 goal-Over/Under 3,5 gol | ID scommessa Betfair 1:418277228832 | ID Scommessa AdM bc000000002409d5aa0a",Punta,1.73,"13,00", -- ," -13,00 ",Persa
12-feb-26 22:24:18,12-feb-26 23:03:01,Atletico Madrid - Barcellona Barcellona-Esito Finale | ID scommessa Betfair 1:418275197960 | ID Scommessa AdM bc0000000062d975d408,Punta,100.00,"5,00", -- ," -5,00 ",Persa
12-feb-26 21:12:28,12-feb-26 23:00:36,"Retro FC Brasil - Sport Recife Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418268477479 | ID Scommessa AdM bc0000000062d61bf708",Punta,1.55,"4,00", -- ," -4,00 ",Persa
12-feb-26 22:34:36,12-feb-26 22:55:30,"Brentford - Arsenal Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418275872002 | ID Scommessa AdM bc0000000062d9d20d08",Punta,1.91,"5,50", -- ," -5,50 ",Persa
12-feb-26 21:00:30,12-feb-26 22:52:22,Dunbeholden FC - Arnett Gardens FC Arnett Gardens FC-Esito Finale | ID scommessa Betfair 1:418266680185 | ID Scommessa AdM bc0000000040a1765e09,Punta,1.82,"5,50", -- ," -5,50 ",Persa
12-feb-26 16:14:39,12-feb-26 22:31:03,Ascoli - Sassari Torres Ascoli-Esito Finale | ID scommessa Betfair 1:418241278001 | ID Scommessa AdM bc0000000023f8542d0a,Punta,1.60,"5,00", -- ," -5,00 ",Persa
12-feb-26 21:02:20,12-feb-26 22:30:56,"Brentford - Arsenal Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418266951512 | ID Scommessa AdM bc0000000024049cb00a",Punta,1.32,"5,00", -- ," 1,60 ",Vinta
12-feb-26 20:45:07,12-feb-26 22:28:21,Ternana - Ravenna Pareggio o ospite-Doppia Chance | ID scommessa Betfair 1:418264981929 | ID Scommessa AdM bc0000000062d44e8b08,Punta,1.61,"5,00", -- ," -5,00 ",Persa
12-feb-26 21:51:50,12-feb-26 22:27:53,"Campobasso - Livorno Over 3,5 goal-Over/Under 3,5 gol | ID scommessa Betfair 1:418272634718 | ID Scommessa AdM bc0000000040a47d2809",Punta,1.51,"5,00", -- ," -5,00 ",Persa
12-feb-26 20:43:31,12-feb-26 22:25:50,"Carpi - Arezzo Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418264784120 | ID Scommessa AdM bc0000000040a0826a09",Punta,1.47,"3,00", -- ," -3,00 ",Persa
12-feb-26 20:32:38,12-feb-26 22:25:46,US Pianese - Perugia Casa o pareggio-Doppia Chance | ID scommessa Betfair 1:418263464383 | ID Scommessa AdM bc00000000409fb4aa09,Punta,1.62,"3,50", -- ," 2,17 ",Vinta
12-feb-26 20:43:23,12-feb-26 22:25:09,Gubbio - Pesaro Gubbio-Esito Finale | ID scommessa Betfair 1:418264767516 | ID Scommessa AdM bc0000000062d431fa08,Punta,2.38,"3,00", -- ," 4,14 ",Vinta
12-feb-26 21:44:19,12-feb-26 22:24:11,"Sion - Basilea Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418271888305 | ID Scommessa AdM bc0000000062d7c75f08",Punta,3.95,"10,00", -- ," 29,50 ",Vinta
12-feb-26 20:35:21,12-feb-26 22:22:45,Thun - Losanna Thun-Esito Finale | ID scommessa Betfair 1:418263796263 | ID Scommessa AdM bc000000002402eddd0a,Punta,1.92,"6,50", -- ," 5,98 ",Vinta
12-feb-26 20:19:29,12-feb-26 21:53:22,"Den Bosch - FC Eindhoven Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418262251151 | ID Scommessa AdM bc00000000409f1d8009",Punta,1.84,"6,00", -- ," 5,04 ",Vinta
12-feb-26 21:08:24,12-feb-26 21:43:21,"Sion - Basilea Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418267874489 | ID Scommessa AdM bc0000000062d5cc4308",Punta,1.67,"2,00", -- ," 1,34 ",Vinta
12-feb-26 20:45:25,12-feb-26 21:41:39,"Antwerp - Anderlecht Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418265016546 | ID Scommessa AdM bc0000000062d4534608",Punta,2.74,"2,50", -- ," -2,50 ",Persa
12-feb-26 20:57:37,12-feb-26 21:28:04,"Universitatea Craiova - FCSB Over 4,5 goal-Over/Under 4,5 gol | ID scommessa Betfair 1:418266316874 | ID Scommessa AdM bc00000000240447ef0a",Punta,1.76,"3,00", -- ," -3,00 ",Persa
12-feb-26 20:30:34,12-feb-26 21:02:32,"Aarhus - Midtjylland Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418263264979 | ID Scommessa AdM bc00000000240299c50a",Punta,1.80,"10,00", -- ," -10,00 ",Persa
12-feb-26 19:50:07,12-feb-26 20:56:45,"Universitatea Craiova - FCSB Over 3,5 goal-Over/Under 3,5 gol | ID scommessa Betfair 1:418259381008 | ID Scommessa AdM bc0000000062d182e408",Punta,1.62,"5,00", -- ," 3,10 ",Vinta
12-feb-26 19:06:16,12-feb-26 20:51:16,"Hafnarfjordur - IBV Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418255361461 | ID Scommessa AdM bc0000000023fed0360a",Punta,1.40,"3,00", -- ," -3,00 ",Persa
12-feb-26 18:49:23,12-feb-26 20:38:07,Wolfsburg (F) - Juventus (F) Pareggio o ospite-Doppia Chance | ID scommessa Betfair 1:418253915613 | ID Scommessa AdM bc0000000062ced5ff08,Punta,2.32,"3,00", -- ," 3,96 ",Vinta
12-feb-26 19:23:06,12-feb-26 20:28:35,"Aarhus - Midtjylland Over 0,5 goal-Over/Under 0,5 gol | ID scommessa Betfair 1:418256845615 | ID Scommessa AdM bc00000000409c8b9509",Punta,1.25,"10,00", -- ," 2,50 ",Vinta
12-feb-26 18:33:23,12-feb-26 20:28:19,Al-Quadisiya (KSA) - NEOM Sports Club Al-Quadisiya (KSA)-Esito Finale | ID scommessa Betfair 1:418252489093 | ID Scommessa AdM bc0000000062ce124208,Punta,1.54,"5,00", -- ," 2,70 ",Vinta
12-feb-26 20:16:01,12-feb-26 20:27:01,"Al-Hazm (KSA) - Al-Akhdoud Under 3,5 goal-Over/Under 3,5 gol | ID scommessa Betfair 1:418261929329 | ID Scommessa AdM bc000000002401f85b0a",Punta,1.42,"4,00", -- ," 1,68 ",Vinta
12-feb-26 18:33:32,12-feb-26 20:14:26,"Al-Hazm (KSA) - Al-Akhdoud Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418252503757 | ID Scommessa AdM bc00000000409a590c09",Punta,1.96,"5,00", -- ," -5,00 ",Persa
12-feb-26 18:03:45,12-feb-26 20:00:55,Juventus Next Gen - Sambenedettese Casa o pareggio-Doppia Chance | ID scommessa Betfair 1:418249808647 | ID Scommessa AdM bc0000000023fc04ef0a,Punta,1.35,"3,50", -- ," 1,23 ",Vinta
12-feb-26 18:05:50,12-feb-26 19:55:50,FC Guidonia Montecelio 1937 - AC Bra Pareggio o ospite-Doppia Chance | ID scommessa Betfair 1:418250002977 | ID Scommessa AdM bc000000004099131809,Punta,1.92,"3,50", -- ," 3,22 ",Vinta
12-feb-26 18:09:45,12-feb-26 19:49:30,"Forli - Pontedera Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418250319751 | ID Scommessa AdM bc00000000409942ac09",Punta,1.45,"5,00", -- ," 2,25 ",Vinta
12-feb-26 19:34:02,12-feb-26 19:49:16,"Universitatea Craiova - FCSB Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418257825345 | ID Scommessa AdM bc00000000409d046309",Punta,1.43,"2,50", -- ," 1,08 ",Vinta
12-feb-26 17:55:50,12-feb-26 19:00:50,Al Ahli (BRN) - Aali Club Al Ahli (BRN)-Esito Finale | ID scommessa Betfair 1:418249169125 | ID Scommessa AdM bc0000000023fbb8cc0a,Punta,1.41,"5,00", -- ," -5,00 ",Persa
12-feb-26 17:57:45,12-feb-26 18:59:48,"Lokomotiv Plovdiv - Botev Plovdiv Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418249308668 | ID Scommessa AdM bc0000000023fbc4a10a",Punta,1.31,"7,00", -- ," -7,00 ",Persa
12-feb-26 17:15:52,12-feb-26 18:52:15,Dinamo Bucaresti - Hermannstadt Dinamo Bucaresti-Esito Finale | ID scommessa Betfair 1:418245892673 | ID Scommessa AdM bc0000000062caf2e808,Punta,1.61,"5,00", -- ," 3,05 ",Vinta
12-feb-26 18:21:45,12-feb-26 18:50:49,CS FC Dinamo Bucuresti - Farul Costanza No-Entrambe le squadre a segno | ID scommessa Betfair 1:418251389586 | ID Scommessa AdM bc0000000062cd8eb608,Punta,1.99,"5,00", -- ," 4,95 ",Vinta
12-feb-26 16:05:29,12-feb-26 18:40:06,Dhamk - Al-Taawoun Buraidah Al-Taawoun Buraidah-Esito Finale | ID scommessa Betfair 1:418240647602 | ID Scommessa AdM bc0000000023f81a600a,Punta,1.96,"5,00", -- ," -5,00 ",Persa
12-feb-26 02:05:16,12-feb-26 03:55:35,Real Esteli FC - Diriangen FC Real Esteli FC-Esito Finale | ID scommessa Betfair 1:418197348788 | ID Scommessa AdM bc00000000408488d609,Punta,2.30,"5,00", -- ," -5,00 ",Persa
12-feb-26 02:09:03,12-feb-26 03:55:33,"CF America - CD Olimpia Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418197682807 | ID Scommessa AdM bc0000000062b86cd008",Punta,1.63,"4,00", -- ," -4,00 ",Persa
12-feb-26 01:39:20,12-feb-26 03:40:25,"Vasco Da Gama - Bahia Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418195061691 | ID Scommessa AdM bc0000000023e6ab300a",Punta,2.07,"5,00", -- ," -5,00 ",Persa
12-feb-26 01:38:55,12-feb-26 02:57:31,"San Paolo - Grêmio Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418195027684 | ID Scommessa AdM bc0000000023e6a6d00a",Punta,1.42,"8,00", -- ," 3,36 ",Vinta
11-feb-26 23:50:22,12-feb-26 02:43:16,Colo Colo - Unión Española Sì-Entrambe le squadre a segno | ID scommessa Betfair 1:418188158808 | ID Scommessa AdM bc000000004080420209,Punta,1.61,"5,00", -- ," -5,00 ",Persa
12-feb-26 00:36:23,12-feb-26 02:29:20,"Millonarios - Aguilas Doradas Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418191183159 | ID Scommessa AdM bc000000004081c94409",Punta,1.44,"5,00", -- ," -5,00 ",Persa
12-feb-26 01:17:23,12-feb-26 02:21:41,"Central Cordoba (SdE) - Gimnasia Jujuy Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418193596776 | ID Scommessa AdM bc0000000023e601b60a",Punta,1.44,"10,00", -- ," -10,00 ",Persa
12-feb-26 01:03:23,12-feb-26 02:11:24,CD Universitario - San Francisco FC CD Universitario-Esito Finale | ID scommessa Betfair 1:418192853889 | ID Scommessa AdM bc0000000062b6654c08,Punta,1.46,"7,00", -- ," -7,00 ",Persa
12-feb-26 01:11:20,12-feb-26 02:10:31,"Atletico Choloma - Olancho Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418193245374 | ID Scommessa AdM bc0000000023e5db990a",Punta,4.20,"5,00", -- ," -5,00 ",Persa
12-feb-26 00:02:41,12-feb-26 02:06:01,Atletico MG - Remo Atletico MG-Esito Finale | ID scommessa Betfair 1:418188821629 | ID Scommessa AdM bc000000004080993609,Punta,1.48,"7,00", -- ," -7,00 ",Persa
12-feb-26 02:00:51,12-feb-26 02:06:01,Atletico MG - Remo Atletico MG-Esito Finale | ID scommessa Betfair 1:418196953923 | ID Scommessa AdM bc00000000408465fe09,Punta,6.80,"7,00", -- ," -7,00 ",Persa
12-feb-26 02:02:05,12-feb-26 02:06:01,Atletico MG - Remo Atletico MG-Esito Finale | ID scommessa Betfair 1:418197063273 | ID Scommessa AdM bc0000000062b8347808,Punta,6.80,"7,00", -- ," -7,00 ",Persa
12-feb-26 02:02:18,12-feb-26 02:06:01,Atletico MG - Remo Atletico MG-Esito Finale | ID scommessa Betfair 1:418197082568 | ID Scommessa AdM bc0000000023e77b9e0a,Punta,6.80,"7,00", -- ," -7,00 ",Persa
12-feb-26 02:02:34,12-feb-26 02:06:01,Atletico MG - Remo Atletico MG-Esito Finale | ID scommessa Betfair 1:418197103455 | ID Scommessa AdM bc0000000062b837f208,Punta,6.80,"7,00", -- ," -7,00 ",Persa
12-feb-26 02:02:41,12-feb-26 02:06:01,Atletico MG - Remo Atletico MG-Esito Finale | ID scommessa Betfair 1:418197114173 | ID Scommessa AdM bc0000000062b838a608,Punta,6.80,"7,00", -- ," -7,00 ",Persa
12-feb-26 02:02:50,12-feb-26 02:06:01,Atletico MG - Remo Atletico MG-Esito Finale | ID scommessa Betfair 1:418197124195 | ID Scommessa AdM bc0000000023e77fac0a,Punta,6.80,"7,00", -- ," -7,00 ",Persa
12-feb-26 00:03:02,12-feb-26 01:54:17,XV De Piracicaba - Sao Jose EC SP Casa / Pareggio-Parziale/finale | ID scommessa Betfair 1:418188839361 | ID Scommessa AdM bc0000000062b45dec08,Punta,1.35,"10,00", -- ," -10,00 ",Persa
12-feb-26 00:02:53,12-feb-26 01:52:50,"Oeste FC - Santo Andre Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418188831772 | ID Scommessa AdM bc0000000040809ab109",Punta,2.82,"5,00", -- ," 9,10 ",Vinta
12-feb-26 01:22:10,12-feb-26 01:33:44,"Gremio Prudente - Monte Azul SP Over 0,5 goal-Over/Under 0,5 gol | ID scommessa Betfair 1:418193896758 | ID Scommessa AdM bc0000000062b6dd9b08",Punta,2.90,"7,00", -- ," -7,00 ",Persa
11-feb-26 23:36:52,12-feb-26 01:16:15,"Votuporanguense - Taubate Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418187138549 | ID Scommessa AdM bc0000000062b383ed08",Punta,1.48,"3,00", -- ," -3,00 ",Persa
12-feb-26 00:20:49,12-feb-26 01:07:17,"Mirassol - Cruzeiro Under 4,5 goal-Over/Under 4,5 gol | ID scommessa Betfair 1:418190098410 | ID Scommessa AdM bc0000000023e44edb0a",Punta,1.41,"10,00", -- ," 4,10 ",Vinta
11-feb-26 23:17:17,12-feb-26 00:59:56,Ituano - Inter Limeira Casa o pareggio-Doppia Chance | ID scommessa Betfair 1:418185805030 | ID Scommessa AdM bc0000000062b2cd9308,Punta,1.25,"7,00", -- ," 1,75 ",Vinta
11-feb-26 23:09:16,12-feb-26 00:58:36,"Agua Santa - Ferroviaria Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418185236257 | ID Scommessa AdM bc0000000023e1c6e90a",Punta,1.60,"6,00", -- ," -6,00 ",Persa
11-feb-26 23:02:50,12-feb-26 00:53:26,Rosario Central - Sportivo Belgrano No-Entrambe le squadre a segno | ID scommessa Betfair 1:418184773643 | ID Scommessa AdM bc0000000023e182a90a,Punta,1.28,"6,00", -- ," 1,68 ",Vinta
11-feb-26 23:01:59,12-feb-26 00:20:59,"Chapecoense - Coritiba Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418184712913 | ID Scommessa AdM bc0000000023e17af60a",Punta,1.76,"6,00", -- ," -6,00 ",Persa
12-feb-26 00:10:48,12-feb-26 00:19:28,"Mirassol - Cruzeiro Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418189359073 | ID Scommessa AdM bc0000000023e3ee050a",Punta,1.33,"10,00", -- ," 3,30 ",Vinta
11-feb-26 23:08:48,11-feb-26 23:58:03,Tauro FC - UMECIT Casa o pareggio-Doppia Chance | ID scommessa Betfair 1:418185208363 | ID Scommessa AdM bc0000000023e1c3420a,Punta,1.27,"6,00", -- ," 1,62 ",Vinta
11-feb-26 22:39:25,11-feb-26 23:53:07,Genesis Huracan - CD Motagua Pareggio o ospite-Doppia Chance | ID scommessa Betfair 1:418183046749 | ID Scommessa AdM bc0000000023e0914e0a,Punta,1.29,"7,00", -- ," 2,02 ",Vinta
11-feb-26 21:18:14,11-feb-26 23:12:08,Sunderland - Liverpool Liverpool-Esito Finale | ID scommessa Betfair 1:418169794445 | ID Scommessa AdM bc0000000062aa10e808,Punta,1.85,"8,00", -- ," 6,80 ",Vinta
11-feb-26 21:28:20,11-feb-26 23:00:57,Swindon - Newport County Swindon-Esito Finale | ID scommessa Betfair 1:418171710537 | ID Scommessa AdM bc000000004077663209,Punta,1.80,"5,00", -- ," 4,00 ",Vinta
11-feb-26 21:04:14,11-feb-26 23:00:31,Bologna - Lazio Casa o pareggio-Doppia Chance | ID scommessa Betfair 1:418166443458 | ID Scommessa AdM bc0000000040747e1f09,Punta,1.31,"4,00", -- ," 1,24 ",Vinta
11-feb-26 21:01:25,11-feb-26 22:58:20,NEC Nijmegen - Utrecht NEC Nijmegen-Esito Finale | ID scommessa Betfair 1:418165788644 | ID Scommessa AdM bc0000000040741e5709,Punta,1.74,"8,00", -- ," -8,00 ",Persa
11-feb-26 21:14:25,11-feb-26 22:56:24,"Athletic Bilbao - Real Sociedad Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418168911040 | ID Scommessa AdM bc0000000023d8d6210a",Punta,3.00,"5,00", -- ," -5,00 ",Persa
11-feb-26 22:34:33,11-feb-26 22:56:07,Paris FC (F) -  Real Madrid (F) Casa o pareggio-Doppia Chance | ID scommessa Betfair 1:418182565123 | ID Scommessa AdM bc0000000023e04d370a,Punta,4.50,"7,00", -- ," -7,00 ",Persa
11-feb-26 21:26:21,11-feb-26 22:53:24,Motherwell - Rangers Rangers-Esito Finale | ID scommessa Betfair 1:418171338931 | ID Scommessa AdM bc0000000062aaee9608,Punta,1.64,"10,00", -- ," -10,00 ",Persa
11-feb-26 21:20:14,11-feb-26 22:48:25,"Bayern Monaco - RB Lipsia Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418170201960 | ID Scommessa AdM bc0000000062aa4b5708",Punta,1.75,"3,50", -- ," -3,50 ",Persa
11-feb-26 21:57:25,11-feb-26 22:41:35,"Sutton Utd - Braintree Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418176862299 | ID Scommessa AdM bc0000000062adf4c708",Punta,2.31,"5,00", -- ," -5,00 ",Persa
11-feb-26 22:32:33,11-feb-26 22:41:15,"York City - Hartlepool Under 3,5 goal-Over/Under 3,5 gol | ID scommessa Betfair 1:418182369887 | ID Scommessa AdM bc00000000407d28d209",Punta,1.29,"8,00", -- ," -8,00 ",Persa
11-feb-26 21:00:20,11-feb-26 22:40:46,"Charlton - Stoke Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418165526443 | ID Scommessa AdM bc0000000062a7b4db08",Punta,3.15,"4,00", -- ," -4,00 ",Persa
11-feb-26 22:10:36,11-feb-26 22:40:32,"Grimsby - Accrington Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418179099036 | ID Scommessa AdM bc00000000407b635309",Punta,1.69,"10,00", -- ," -10,00 ",Persa
11-feb-26 21:00:29,11-feb-26 22:39:46,"Falkirk - Dundee Over 1,5 goal-Over/Under 1,5 gol | ID scommessa Betfair 1:418165560032 | ID Scommessa AdM bc000000004073fe7409",Punta,1.56,"10,00", -- ," -10,00 ",Persa
11-feb-26 22:33:06,11-feb-26 22:39:13,Boreham Wood - Yeovil Boreham Wood-Esito Finale | ID scommessa Betfair 1:418182421751 | ID Scommessa AdM bc0000000023e039170a,Punta,2.92,"7,50", -- ," 14,40 ",Vinta
11-feb-26 21:34:21,11-feb-26 22:37:51,Kilmarnock - St. Mirren Kilmarnock-Esito Finale | ID scommessa Betfair 1:418172835239 | ID Scommessa AdM bc0000000023db0d3b0a,Punta,1.52,"10,00", -- ," 5,20 ",Vinta
11-feb-26 21:51:18,11-feb-26 22:36:25,"Celtic - Livingston Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418175849736 | ID Scommessa AdM bc000000004079a4c909",Punta,1.70,"3,50", -- ," 2,45 ",Vinta
11-feb-26 20:42:13,11-feb-26 22:35:23,Crystal Palace - Burnley Crystal Palace-Esito Finale | ID scommessa Betfair 1:418161603190 | ID Scommessa AdM bc000000004071ab3109,Punta,1.52,"5,00", -- ," -5,00 ",Persa
11-feb-26 20:44:15,11-feb-26 22:30:16,Union St Gilloise - Charleroi Union St Gilloise-Esito Finale | ID scommessa Betfair 1:418162008596 | ID Scommessa AdM bc000000004071e31209,Punta,1.71,"7,00", -- ," 4,97 ",Vinta
11-feb-26 20:44:23,11-feb-26 22:30:06,Inter U23 - Lumezzane Inter U23-Esito Finale | ID scommessa Betfair 1:418162040805 | ID Scommessa AdM bc000000004071e6c109,Punta,2.06,"4,00", -- ," -4,00 ",Persa
11-feb-26 22:16:36,11-feb-26 22:28:29,"York City - Hartlepool Over 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418180157269 | ID Scommessa AdM bc0000000023defb350a",Punta,1.69,"8,00", -- ," 5,52 ",Vinta
11-feb-26 21:51:28,11-feb-26 22:27:20,"San Gallo - Young Boys Over 3,5 goal-Over/Under 3,5 gol | ID scommessa Betfair 1:418175877559 | ID Scommessa AdM bc0000000023dcb1310a",Punta,2.68,"3,00", -- ," -3,00 ",Persa
11-feb-26 20:32:29,11-feb-26 22:27:00,Aston Villa - Brighton Aston Villa-Esito Finale | ID scommessa Betfair 1:418159749519 | ID Scommessa AdM bc0000000023d3b01c0a,Punta,2.14,"6,00", -- ," 6,84 ",Vinta
11-feb-26 20:46:37,11-feb-26 22:26:29,Pro Vercelli - Vicenza Vicenza-Esito Finale | ID scommessa Betfair 1:418162564826 | ID Scommessa AdM bc0000000023d53e4d0a,Punta,2.12,"3,50", -- ," 3,92 ",Vinta
11-feb-26 20:36:20,11-feb-26 22:26:24,Zurigo - Winterthur Zurigo-Esito Finale | ID scommessa Betfair 1:418160480431 | ID Scommessa AdM bc000000004071136209,Punta,2.08,"5,50", -- ," 5,94 ",Vinta
11-feb-26 20:38:33,11-feb-26 22:26:00,"Giana Erminio - Lecco Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418160903831 | ID Scommessa AdM bc0000000062a508ad08",Punta,1.41,"5,00", -- ," 2,05 ",Vinta
11-feb-26 20:46:19,11-feb-26 22:24:47,"Arzignanochiampo - A.C. Trento S.C.S.D. Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418162501087 | ID Scommessa AdM bc0000000023d533e10a",Punta,1.61,"1,63", -- ," 0,99 ",Vinta
11-feb-26 21:01:43,11-feb-26 22:24:22,Aurora Pro Patria 1919 - Cittadella Cittadella-Esito Finale | ID scommessa Betfair 1:418165850106 | ID Scommessa AdM bc000000004074270709,Punta,2.20,"4,00", -- ," -4,00 ",Persa
11-feb-26 20:36:31,11-feb-26 22:23:55,"Lugano - Servette Under 2,5 goal-Over/Under 2,5 gol | ID scommessa Betfair 1:418160514203 | ID Scommessa AdM bc0000000062a4d33208",Punta,1.78,"5,00", -- ," 3,90 ",Vinta
